Subprimer,Office Code,id_agency,id_subagency,id_org,id_suborg,subprimer_line_num,assigned_indiv,seeding_complete,Date,Event,Comments,is_office
Watershed Academy,113000018,1,13,0,0,18,,0,,,,
Wetlands Protection and Restoration,113000019,1,13,0,0,19,,0,,,,
National Estuary Program,113000020,1,13,0,0,20,,0,,,,
Climate Ready Estuaries,113000021,1,13,0,0,21,,0,,,,
Healthy Watersheds Program,113000022,1,13,0,0,22,,0,,,,
Lakes,113000023,1,13,0,0,23,,0,,,,
Beaches,113000024,1,13,0,0,24,,0,,,,
Septic Systems,113000025,1,13,0,0,25,,0,,,,
Small and Rural Wastewater Systems,113000026,1,13,0,0,26,,0,,,,
Biosolids,113000027,1,13,0,0,27,,0,,,,
Analytical Methods to Assess Wastewater,113000028,1,13,0,0,28,,0,,,,
Animal Feeding Operations,113000029,1,13,0,0,29,,0,,,,
Combined Sewer Overflows,113000030,1,13,0,0,30,,0,,,,
Sanitary Sewer Overflows,113000031,1,13,0,0,31,,0,,,,
Permits - National Pollutant Discharge Elimination System (NPDES),113000032,1,13,0,0,32,,0,,,,
Stormwater Management,113000033,1,13,0,0,33,,0,,,,
Sustainable Water Infrastructure,113000034,1,13,0,0,34,,0,,,,
U.S./Mexico Border Water Infrastructure,113000035,1,13,0,0,35,,0,,,,
Wastewater in Tribal Communities,113000036,1,13,0,0,36,,0,,,,
Water Data and Tools,113000037,1,13,0,0,37,,0,,,,
Water Research,113000038,1,13,0,0,38,,0,,,,
Water Research Publications,113000039,1,13,0,0,39,,0,,,,
Methods and Models for Water Research,113000040,1,13,0,0,40,,0,,,,
National Aquatic Resource Surveys,113000041,1,13,0,0,41,,0,,,,
National Pollution Discharge Elimination System,113000042,1,13,0,0,42,,0,,,,
Nutrient Pollution,113000043,1,13,0,0,43,,0,,,,
Nutrient Pollution Policy and Data,113000044,1,13,0,0,44,,0,,,,
Polluted Runoff: Nonpoint Source,113000045,1,13,0,0,45,,0,,,,
Underground Injection Control,113000046,1,13,0,0,46,,0,,,,
Water Security,113000047,1,13,0,0,47,,0,,,,
Fish and Shellfish Advisories,113000048,1,13,0,0,48,,0,,,,
Industrial Effluent Guidelines,113000049,1,13,0,0,49,,0,,,,
Nonpoint Source Pollution,113000050,1,13,0,0,50,,0,,,,
Water Quality Standards,113000051,1,13,0,0,51,,0,,,,
Water Quality Criteria,113000052,1,13,0,0,52,,0,,,,
Clean Water Act Analytical Methods,113000053,1,13,0,0,53,,0,,,,
Cooling Water Intakes,113000054,1,13,0,0,54,,0,,,,
Ocean Dumping Management,113000055,1,13,0,0,55,,0,,,,
Water Infrastructure and Resiliency Finance Center,113000056,1,13,0,0,56,,0,,,,
Water Infrastructure Finance and Innovation Act,113000057,1,13,0,0,57,,0,,,,
WaterSense Program,113000058,1,13,0,0,58,,0,,,,
OWOW Annual Reports,113000059,1,13,0,0,59,,0,,,,
Impaired Waters and TMDLs,113000060,1,13,0,0,60,,0,,,,
Mississippi River/Gulf of Mexico Hypoxia Task Force,113000061,1,13,0,0,61,,0,,,,
Section 404 of CWA,113000062,1,13,0,0,62,,0,,,,
"Vessels, Marinas, Ports",113000063,1,13,0,0,63,,0,,,,
WATERS Databases,113000064,1,13,0,0,64,,0,,,,
Monitoring Water Quality,113000065,1,13,0,0,65,,0,,,,
Ocean Discharge Criteria,113000066,1,13,0,0,66,,0,,,,
Office of Air and Radiation,0,,,,,,,0/58,,,,1
AIRNow - Air Quality Forecast,103000001,1,3,0,0,1,,0,,,,
Air Quality Data and Tools,103000002,1,3,0,0,2,,0,,,,
Clean Power Plan,103000003,1,3,0,0,3,,0,,,,
Annual Air Data Summaries,103000004,1,3,0,0,4,,0,,,,
"Criteria Air Pollutants - Carbon Monoxide, Ground-level Ozone, Lead, Nitrogen Oxides, Particulate Matter, Sulfur Dioxide",103000005,1,3,0,0,5,,0,,,,
Hazardous Air Pollutants,103000006,1,3,0,0,6,,0,,,,
Mercury and Air Toxics Standards,103000007,1,3,0,0,7,,0,,,,
Permitting Under the Clean Air Act,103000008,1,3,0,0,8,,0,,,,
Stationary Sources of Air Pollution,103000009,1,3,0,0,9,,0,,,,
Technical Air Pollution Resources,103000010,1,3,0,0,10,,0,,,,
Visibility and Regional Haze,103000011,1,3,0,0,11,,0,,,,
Voluntary Programs for Improving Air Quality,103000012,1,3,0,0,12,,0,,,,
Acid rain,103000013,1,3,0,0,13,,0,,,,
Center for Corporate Climate Leadership,103000014,1,3,0,0,14,,0,,,,
Climate Change Indicators in the U.S.,103000015,1,3,0,0,15,,0,,,,
Combined Heat and Power Partnership,103000016,1,3,0,0,16,,0,,,,
Cross State Air Pollution Rule,103000017,1,3,0,0,17,,0,,,,
ENERGY STAR,103000018,1,3,0,0,18,,0,,,,
Global Methane Initiative,103000019,1,3,0,0,19,,0,,,,
Green Power Partnership,103000020,1,3,0,0,20,,0,,,,
GreenChill,103000021,1,3,0,0,21,,0,,,,
"Greenhouse Gas Inventory, U.S.",103000022,1,3,0,0,22,,0,,,,
Greenhouse Gas Reporting Program,103000023,1,3,0,0,23,,0,,,,
Ozone Layer Protection,103000024,1,3,0,0,24,,0,,,,
Responsible Appliance Disposal (RAD) Program,103000025,1,3,0,0,25,,0,,,,
State and Local Climate and Energy Program,103000026,1,3,0,0,26,,0,,,,
UV Index,103000027,1,3,0,0,27,,0,,,,
Cars and light trucks,103000028,1,3,0,0,28,,0,,,,
Clean Diesel Program,103000029,1,3,0,0,29,,0,,,,
Clean School Bus USA,103000030,1,3,0,0,30,,0,,,,
Diesel Fuel Standards,103000031,1,3,0,0,31,,0,,,,
Fuel economy,103000032,1,3,0,0,32,,0,,,,
Gasoline Standards,103000033,1,3,0,0,33,,0,,,,
Green Vehicle Guide,103000034,1,3,0,0,34,,0,,,,
Heavy trucks and buses,103000035,1,3,0,0,35,,0,,,,
Importing vehicles,103000036,1,3,0,0,36,,0,,,,
"Modeling, testing and research",103000037,1,3,0,0,37,,0,,,,
Motorcycles,103000038,1,3,0,0,38,,0,,,,
"Nonroad (off-road) engines, equipment, vehicles, and marine vessels",103000039,1,3,0,0,39,,0,,,,
Renewable Fuel Standard Program,103000040,1,3,0,0,40,,0,,,,
SmartWay,103000041,1,3,0,0,41,,0,,,,
State and local transportation resources,103000042,1,3,0,0,42,,0,,,,
Transportation and Climate,[phone],1,3,0,0,43,,0,,,,
Milestones in mobile source air pollution control and regulations,103000044,1,3,0,0,44,,0,,,,
Asthma,103000045,1,3,0,0,45,,0,,,,
Radiological Emergency Response,103000046,1,3,0,0,46,,0,,,,
Creating Healthy Indoor Air Quality in Schools,103000047,1,3,0,0,47,,0,,,,
Indoor Air Quality in Tribal Communities,103000048,1,3,0,0,48,,0,,,,
Indoor Air Quality,103000049,1,3,0,0,49,,0,,,,
Indoor airPLUS,103000050,1,3,0,0,50,,0,,,,
Mold and Moisture,103000051,1,3,0,0,51,,0,,,,
Smoke-free Homes,103000052,1,3,0,0,52,,0,,,,
Radon,103000053,1,3,0,0,53,,0,,,,
Radiation,103000054,1,3,0,0,54,,0,,,,
RadNet,103000055,1,3,0,0,55,,0,,,,
RadTown,103000056,1,3,0,0,56,,0,,,,
Radiation Regulations and Laws,103000057,1,3,0,0,57,,0,,,,
Federal Guidance for Radiation Protection,103000058,1,3,0,0,58,,0,,,,
Decisions and Notices,201010001,2,1,1,0,1,,1,1-Feb,Datarescue Boston @Harvard,,
Electric,201010002,2,1,1,0,2,,1,1-Feb,Datarescue Boston @Harvard,,
Enforcement ,201010008,2,1,1,0,8,,1,1-Feb,Datarescue Boston @Harvard,,
Federal Energy Regulatory Commission,201010000,2,1,1,0,,,10-Oct,1-Feb,Datarescue Boston @Harvard,,1
Guides,201010009,2,1,1,0,9,,1,1-Feb,Datarescue Boston @Harvard,,
Hydropower,201010003,2,1,1,0,3,,1,1-Feb,Datarescue Boston @Harvard,,
Legal Resources,201010006,2,1,1,0,6,,1,1-Feb,Datarescue Boston @Harvard,,
Market Oversight,201010007,2,1,1,0,7,,1,1-Feb,Datarescue Boston @Harvard,,
Natural Gas,201010004,2,1,1,0,4,,1,1-Feb,Datarescue Boston @Harvard,,
Oil,201010005,2,1,1,0,5,,1,1-Feb,Datarescue Boston @Harvard,,
Processes,201010010,2,1,1,0,10,,1,1-Feb,Datarescue Boston @Harvard,,
Advanced Scientific Computing Research,203010006,2,3,1,0,6,,1,1/27-1/33,A2 Datarescue,,
Basic Energy Sciences,203010007,2,3,1,0,7,,1,1/27-1/34,A2 Datarescue,,
BER: Next-Generation Ecosystem Experiments,203010003,2,3,1,0,3,,1,1/27-1/30,A2 Datarescue,,
BER: Spruce and Peatland Responses Under Climatic ,203010004,2,3,1,0,4,,1,1/27-1/31,A2 Datarescue,,
BER: Terrestrial Ecosystem Science,203010002,2,3,1,0,2,,1,1/27-1/29,A2 Datarescue,,
BES: Fuels from Sunlight,203010008,2,3,1,0,8,,1,1/27-1/35,A2 Datarescue,,
Biological and Environmental Research (BER): Atmospheric System Research,203010001,2,3,1,0,1,,1,1/27-1/28,A2 Datarescue,,
Budget,203010016,2,3,1,0,16,,1,1/27-1/43,A2 Datarescue,,
Environmental Molecular Sciences Labroatory,203010005,2,3,1,0,5,,1,1/27-1/32,A2 Datarescue,,
Fusion Energy Sources,203010010,2,3,1,0,10,,1,1/27-1/37,A2 Datarescue,,
Grants and Contract Support,203010018,2,3,1,0,18,,1,1/27-1/45,A2 Datarescue,,
High Energy Physics,203010011,2,3,1,0,11,,1,1/27-1/38,A2 Datarescue,,
Information and Technology Services,203010019,2,3,1,0,19,,1,1/27-1/46,A2 Datarescue,,
Management,203010020,2,3,1,0,20,,1,1/27-1/47,A2 Datarescue,,
Nuclear Physics,203010012,2,3,1,0,12,,1,1/27-1/39,A2 Datarescue,,
Office of Science,203010000,2,3,1,0,,,21/21,,,,1
Project Assignments,203010015,2,3,1,0,15,,1,1/27-1/42,A2 Datarescue,,
Science Communications + Public Affairs,203010017,2,3,1,0,17,,1,1/27-1/44,A2 Datarescue,,
Scientific + Technical Information,203010021,2,3,1,0,21,,1,1/27-1/48,A2 Datarescue,,
Small Business Innovation Research,203010014,2,3,1,0,14,,1,1/27-1/41,A2 Datarescue,,
Workforce Development for Teachers + Scientists,203010013,2,3,1,0,13,,1,1/27-1/40,A2 Datarescue,,
XPS,203010009,2,3,1,0,9,,1,1/27-1/36,A2 Datarescue,,
Budgets,203020024,2,3,2,0,24,,1,20-Jan,DataRescue LA,,
Business Operations,203020022,2,3,2,0,22,,1,20-Jan,DataRescue LA,,
EE: Advanced Manufacturing,203020003,2,3,2,0,3,,1,11-Feb,DataRescue SF,,
EE: Government Energy Management,203020004,2,3,2,0,4,,1,20-Jan,DataRescue LA,,
EE: Homes,203020002,2,3,2,0,2,,1,20-Jan,DataRescue LA,,
EE: Weatherization and Intergovernmental Programs,203020005,2,3,2,0,5,,1,11-Feb,DataRescue SF,,
Energy Efficiency (EE): Buildings,203020001,2,3,2,0,1,,1,11-Feb,DataRescue SF,,
Initiatives and Projects,203020025,2,3,2,0,25,,1,11-Feb,DataRescue SF,,
Office of Energy Efficiency & Renewable Energy,203020000,2,3,2,0,,,25/25,,,,1
Renewable Power (RP): Solar,203020006,2,3,2,0,6,,1,11-Feb,DataRescue SF,,
RP: Geothermal,203020007,2,3,2,0,7,,1,11-Feb,DataRescue SF,,
RP: Water,203020009,2,3,2,0,9,,1,20-Jan,DataRescue LA,,
RP: Wind,203020008,2,3,2,0,8,,1,20-Jan,DataRescue LA,,
Services: Energy Analysis,203020017,2,3,2,0,17,,1,20-Jan,DataRescue LA,,
Services: Energy Basics,203020014,2,3,2,0,14,,1,20-Jan,DataRescue LA,,
Services: Funding,203020020,2,3,2,0,20,,1,20-Jan,DataRescue LA,,
"Services: Jobs, Education, and Training",203020018,2,3,2,0,18,,1,20-Jan,DataRescue LA,,
Services: Publications,203020019,2,3,2,0,19,,1,20-Jan,DataRescue LA,,
Services: Small Business Program,203020021,2,3,2,0,21,,1,20-Jan,DataRescue LA,,
Services: States and Local Communities,203020015,2,3,2,0,15,,1,20-Jan,DataRescue LA,,
Services: Technical Assistance,203020016,2,3,2,0,16,,1,20-Jan,DataRescue LA,,
Strategic Programs,203020023,2,3,2,0,23,,1,20-Jan,DataRescue LA,,
Transport: Bioenergy,203020011,2,3,2,0,11,,1,11-Feb,DataRescue SF,,
Transport: EV Everywhere,203020013,2,3,2,0,13,,1,20-Jan,DataRescue LA,,
Transport: Hydrogen and Fuel Cells,203020012,2,3,2,0,12,,1,11-Feb,DataRescue SF,,
Transportation (Transport): Vehicles,203020010,2,3,2,0,10,,1,20-Jan,DataRescue LA,,
Business and Funding Opportunities,203030011,2,3,3,0,11,,1,1-Feb,Datarescue Boston @Harvard,,
Carbon Capture and Storage Research,203030012,2,3,3,0,12,,1,1-Feb,Datarescue Boston @Harvard,,
Clean Coal Research,203030013,2,3,3,0,13,,1,1-Feb,Datarescue Boston @Harvard,,
FE Advisory Committees,203030014,2,3,3,0,14,,1,1-Feb,Datarescue Boston @Harvard,,
International Agreements and Cooperation,203030015,2,3,3,0,15,,1,1-Feb,Datarescue Boston @Harvard,,
Natural Gas Regulation,203030016,2,3,3,0,16,,1,1-Feb,Datarescue Boston @Harvard,,
Office of Fossil Energy,203030000,2,3,3,0,,,12-Dec,,,,1
Office of Petroleum Reserves (OPR): Strategic Petroleum Reserve,203030001,2,3,3,0,1,,1,1-Feb,Datarescue Boston @Harvard,,
Oil and Gas Research,203030002,2,3,3,0,2,,1,1-Feb,Datarescue Boston @Harvard,,
OPR: Naval Petroleum and Oil Shale Reserves,203030003,2,3,3,0,3,,1,1-Feb,Datarescue Boston @Harvard,,
OPR: Northeast Gasoline Supply Reserve,203030004,2,3,3,0,4,,1,1-Feb,Datarescue Boston @Harvard,,
OPR: Northeast Home Heating Oil Reserve,203030005,2,3,3,0,5,,1,1-Feb,Datarescue Boston @Harvard,,
Strategic Petroleum Reserve Project Management Office,203030006,2,3,3,0,6,,1,1-Feb,Datarescue Boston @Harvard,,
Clean Energy Ministerial,205010002,2,5,1,0,2,,1,1-Feb,Datarescue Boston @Harvard,,
Climate Action Plan,205010001,2,5,1,0,1,,1,1-Feb,Datarescue Boston @Harvard,,
Energy and Climate Partnership of the Americas,205010003,2,5,1,0,3,,1,1-Feb,Datarescue Boston @Harvard,,
International Energy Agency,205010004,2,5,1,0,4,,1,1-Feb,Datarescue Boston @Harvard,,
Office of International Affairs,205010000,2,5,1,0,,,7-Jul,,,,1
US-Africa Energy Ministerial,205010005,2,5,1,0,5,,1,1-Feb,Datarescue Boston @Harvard,,
US-Canada Clean Energy Dialogue,205010006,2,5,1,0,6,,1,1-Feb,Datarescue Boston @Harvard,,
US-China Energy Collaboration,205010007,2,5,1,0,7,,1,1-Feb,Datarescue Boston @Harvard,,
Advanced Research Projects Agency - Energy,205100000,2,5,10,0,0,,16/16,,,,1
Building Efficiency Programs,205100001,2,5,10,0,1,,1,11-Feb,DataRescue SF,,
Centralized Electricity Generation Programs,205100005,2,5,10,0,5,,1,11-Feb,DataRescue SF,,
Distributed Electricity Generation Programs,205100006,2,5,10,0,6,,1,11-Feb,DataRescue SF,,
Electrical Efficiency Programs,205100002,2,5,10,0,2,,1,11-Feb,DataRescue SF,,
Electrical Grid Programs,205100007,2,5,10,0,7,,1,11-Feb,DataRescue SF,,
Electricity Storage Programs,205100008,2,5,10,0,8,,1,11-Feb,DataRescue SF,,
Engagement,205100016,2,5,10,0,16,,1,11-Feb,DataRescue SF,,
Funding Agreements and Project Guidelines,205100015,2,5,10,0,15,,1,11-Feb,DataRescue SF,,
Interactive Project Map (uncrawlable),205100013,2,5,10,0,13,,1,11-Feb,DataRescue SF,,
Manufacturing Efficiency Programs,205100003,2,5,10,0,3,,1,11-Feb,DataRescue SF,,
Resource Efficiency Programs,205100004,2,5,10,0,4,,1,11-Feb,DataRescue SF,,
Tech2Market,205100014,2,5,10,0,14,,1,11-Feb,DataRescue SF,,
Transportation Fuels Programs,205100009,2,5,10,0,9,,1,11-Feb,DataRescue SF,,
Transportation Network Programs,205100010,2,5,10,0,10,,1,11-Feb,DataRescue SF,,
Transportation Storage Programs,205100011,2,5,10,0,11,,1,11-Feb,DataRescue SF,,
Transportation Vehicles Programs,205100012,2,5,10,0,12,,1,11-Feb,DataRescue SF,,
Budget & Perfomance,205090013,2,5,9,0,13,,1,1/27-1/40,A2 Datarescue,,
Consumption and Efficiency: Analyses and Projections,205090008,2,5,9,0,8,,1,1/27-1/35,A2 Datarescue,,
Consumption and Efficiency: Data,205090007,2,5,9,0,7,,1,1/27-1/34,A2 Datarescue,,
Energy Information Administration,205090000,2,5,9,0,,,19/19,,,,1
Freedom of Information Act,205090018,2,5,9,0,18,,1,1/27-1/45,A2 Datarescue,,
Information Quality Guidelines,205090015,2,5,9,0,15,,1,1/27-1/42,A2 Datarescue,,
Legislative Timeline,205090019,2,5,9,0,19,,1,1/27-1/46,A2 Datarescue,,
Model Documentation: Reports,205090009,2,5,9,0,9,,1,1/27-1/36,A2 Datarescue,,
Open Data: API,205090010,2,5,9,0,10,,1,1/27-1/37,A2 Datarescue,,
Open Data: Data Query Tools,205090011,2,5,9,0,11,,1,1/27-1/38,A2 Datarescue,,
Open Data: Excel Data Add-In,205090012,2,5,9,0,12,,1,1/27-1/39,A2 Datarescue,,
Renewable and Alternative Fuels: Analyses and Projections,205090002,2,5,9,0,2,,1,1/27-1/29,A2 Datarescue,,
Renewable and Alternative Fuels: Data,205090001,2,5,9,0,1,,1,1/27-1/28,A2 Datarescue,,
Renewable and Alternative Fuels: Time Series,205090003,2,5,9,0,3,,1,1/27-1/30,A2 Datarescue,,
Standards Manual,205090016,2,5,9,0,16,,1,1/27-1/43,A2 Datarescue,,
Statement of Committment to Scientific Integrity by Principal Statistical Agencies,205090017,2,5,9,0,17,,1,1/27-1/44,A2 Datarescue,,
Strategic Plan,205090014,2,5,9,0,14,,1,1/27-1/41,A2 Datarescue,,
Total Energy: Analyses and Projections,205090006,2,5,9,0,6,,1,1/27-1/33,A2 Datarescue,,
Total Energy: Annual Data,205090005,2,5,9,0,5,,1,1/27-1/32,A2 Datarescue,,
Total Energy: Monthly Data,205090004,2,5,9,0,4,,1,1/27-1/31,A2 Datarescue,,
Ames Laboratory,206010003,2,6,1,0,3,,0,,,,
Energy Systems Integration Facility,206100023,2,6,10,0,23,,1,1/27-1/30,A2 Datarescue,,
Geographic Information System,206100022,2,6,10,0,22,,1,1/27-1/29,A2 Datarescue,,
High Performance Computing,206100024,2,6,10,0,24,,1,1/27-1/28,A2 Datarescue,,
Innovation Impact,206100018,2,6,10,0,18,,1,1/27-1/35,A2 Datarescue,,
National Center for Photovoltaics,206100020,2,6,10,0,20,,0,,,,
National Renewable Energy Lab (has its own subprimer),206100017,2,6,10,0,17,,0,,,,
National Renewable Energy Laboratory,206100000,2,6,10,0,,,22/26,,,,1
National Wind Technology Center,206100021,2,6,10,0,21,,1,1/27-1/28,A2 Datarescue,,
Research Collaborations,206100019,2,6,10,0,19,,1,1/27-1/36,A2 Datarescue,,
Research Facilities,206100026,2,6,10,0,26,,0,,,,
Research: Bioenergy,206100001,2,6,10,0,1,,1,1/27-1/28,A2 Datarescue,,
Research: Buildigs Efficiency,206100006,2,6,10,0,6,,1,1/27-1/33,A2 Datarescue,,
Research: Chemistry and Nanoscience,206100007,2,6,10,0,7,,1,1/27-1/34,A2 Datarescue,,
Research: Computational Science,206100008,2,6,10,0,8,,1,1/27-1/35,A2 Datarescue,,
Research: Concentrating Solar Power,206100009,2,6,10,0,9,,1,1/27-1/36,A2 Datarescue,,
Research: Energy Analysis,206100010,2,6,10,0,10,,0,,,,
Research: Energy Systems Integration,206100011,2,6,10,0,11,,1,1/27-1/28,A2 Datarescue,,
Research: Geothermal Energy,206100012,2,6,10,0,12,,1,1/27-1/29,A2 Datarescue,,
Research: Grid Modernization,206100013,2,6,10,0,13,,1,1/27-1/30,A2 Datarescue,,
Research: Hydrogen + Fuel Cells,206100014,2,6,10,0,14,,1,1/27-1/31,A2 Datarescue,,
Research: Materials Science,206100015,2,6,10,0,15,,1,1/27-1/32,A2 Datarescue,,
Research: Photovoltaics,206100017,2,6,10,0,17,,1,1/27-1/34,A2 Datarescue,,
Research: Solar,206100002,2,6,10,0,2,,1,1/27-1/29,A2 Datarescue,,
Research: Technology Department,206100016,2,6,10,0,16,,1,1/27-1/33,A2 Datarescue,,
Research: Transportation,206100003,2,6,10,0,3,,1,1/27-1/30,A2 Datarescue,,
Research: Water,206100004,2,6,10,0,4,,1,1/27-1/31,A2 Datarescue,,
Research: Wind,206100005,2,6,10,0,5,,1,1/27-1/32,A2 Datarescue,,
Solar Technology Acceleration Center,206100025,2,6,10,0,25,,0,,,,
Oak Ridge National Laboratory: Clean Energy,206110008,2,6,11,0,8,,1,11-Feb,DataRescue SF,,
Pacific Northwest National Laboratory (PNNL): Energy and Environment [2-6-12-0],206120009,2,6,12,0,9,,0,,,,
PNNL: Atmospheric Sciences and Global Climate Change,206120010,2,6,12,0,10,,0,,,,
Princeton Plasma Physics Laboratory,206130011,2,6,13,0,11,,0,,,,
Savannah River National Lab: Environmental Stewardship,206150018,2,6,15,0,18,,1,11-Feb,DataRescue SF,,
Savannah River: Clean Energy,206150019,2,6,15,0,19,,1,11-Feb,DataRescue SF,,
SLAC National Accelerator Laboratory,206160012,2,6,16,0,12,,0,,,,
Thomas Jefferson National Accelerator Facility,206170013,2,6,17,0,13,,0,,,,
Argonne National Laboratory: Environment,206020001,2,6,2,0,1,,1,11-Feb,DataRescue SF,,
Argonne: Energy,206020002,2,6,2,0,2,,0,,,,
National Labs,206020000,2,6,2,0,,,19-Jul,,,,1
Brookhaven National Laboratory,206030004,2,6,3,0,4,,0,,,,
Fermi National Accelerator Laboratory,206040005,2,6,4,0,5,,0,,,,
Idaho National Lab,206050014,2,6,5,0,14,,1,11-Feb,DataRescue SF,,
Lawrence Berkeley National Laboratory (LBNL): Climate and Ecosystem Sciences Division,206060006,2,6,6,0,6,,1,11-Feb,DataRescue SF,,
LBNL: Energy Geosciences Division,206060007,2,6,6,0,7,,0,,,,
National Energy Technology Lab: Energy Efficiency,206090015,2,6,9,0,15,,0,,,,
National Energy Technology: Energy Analysis,206090016,2,6,9,0,16,,1,11-Feb,DataRescue SF,,
"National Environmental Satellite, Data, and Information Service",303010000,3,3,1,0,,,0/18,,,,1
Comprehensive Large Array-Data Stewardship System (CLASS),303010001,3,3,1,0,1,,0,,,,
National Data Buoy Center,303010002,3,3,1,0,2,,0,,,,
Radar Data,303010003,3,3,1,0,3,,0,,,,
National Operational Model Archive & Distribution System (NOMADS): All Model Datasets,303010004,3,3,1,0,4,,0,,,,
NOMADS: Reanalysis,303010005,3,3,1,0,5,,0,,,,
NOMADS: Numerical Weather Prediction,303010006,3,3,1,0,6,,0,,,,
