Subprimer,Office Code,id_agency,id_subagency,id_org,id_suborg,subprimer_line_num,assigned_indiv,seeding_complete,Date,Event,Comments,is_office
NOMADS: Ocean Models,303010007,3,3,1,0,7,,0,,,,
NOMADS: Climate Prediction,303010008,3,3,1,0,8,,0,,,,
NOMADS: Derived / Other Model Data,303010009,3,3,1,0,9,,0,,,,
NOAA View Data Exploration Tool (primarily non-web crawlable information),303010010,3,3,1,0,10,,0,,,,
Data Snapshots Tool (primarily non-web crawlable information),303010011,3,3,1,0,11,,0,,,,
Office of Satellite Ground Services,303010012,3,3,1,0,12,,0,,,,
Office of Satellite and Product Operations,303010013,3,3,1,0,13,,0,,,,
Center for Satellite Applications and Research,303010014,3,3,1,0,14,,0,,,,
GOES-R Series Program Office (links to a NASA/NOAA collaboration),303010015,3,3,1,0,15,,0,,,,
Joint Polar Satellite System Office (links to a NASA/NOAA collaboration),303010016,3,3,1,0,16,,0,,,,
Office of Space Commerce,303010017,3,3,1,0,17,,0,,,,
International and Interagency Affairs Office,303010018,3,3,1,0,18,,0,,,,
National Marine Fisheries Service,303020000,3,3,2,0,,,25/26,1/14/2017,DataRescue Philly,,1
Office of Habitat Conservation,303020001,3,3,2,0,1,,1,1/14/2017,DataRescue Philly,,
Office of Protected Resources,303020002,3,3,2,0,2,,1,1/14/2017,DataRescue Philly,,
Office of Science and Technology: Cooperative Research (links to joint NOAA projects),303020003,3,3,2,0,3,,1,1/14/2017,DataRescue Philly,,
Marine Mammal and Turtle Science (MMTS),303020004,3,3,2,0,4,,1,1/14/2017,DataRescue Philly,,
MMTS: Research and Development,303020005,3,3,2,0,5,,1,1/14/2017,DataRescue Philly,,
Ecosystems Program: Integrated Ecosystem Assessment,303020006,3,3,2,0,6,,1,1/14/2017,DataRescue Philly,,
Ecosystems: Climate Research,303020007,3,3,2,0,7,,1,1/14/2017,DataRescue Philly,,
Data Portal: Protected Species Incidental Takes (PSIT),303020008,3,3,2,0,8,,1,1/14/2017,DataRescue Philly,,
Economics Program: Marine Protected Area Research Program,303020009,3,3,2,0,9,,1,1/14/2017,DataRescue Philly,,
Data Portal: Species Information System,303020010,3,3,2,0,10,,0,,,,
Office of Sustainable Fisheries,303020011,3,3,2,0,11,,1,1/14/2017,DataRescue Philly,,
Aquaculture: United States Aquaculture,303020012,3,3,2,0,12,,1,1/14/2017,DataRescue Philly,,
Aquaculture: Document Library,303020013,3,3,2,0,13,,1,1/14/2017,DataRescue Philly,,
Data Portal: InPort,303020014,3,3,2,0,14,,1,1/14/2017,DataRescue Philly,,
Data Portal: Enterprise Management Data,303020015,3,3,2,0,15,,1,1/14/2017,DataRescue Philly,,
Data Portal: Commercial Fisheries Statistics,303020016,3,3,2,0,16,,1,1/14/2017,DataRescue Philly,,
Data Portal: Recreational Fisheris Statistics,303020017,3,3,2,0,17,,1,1/14/2017,DataRescue Philly,,
Data Portal: Fisheries Economic Impact Tool,303020018,3,3,2,0,18,,1,1/14/2017,DataRescue Philly,,
Observer Program,303020019,3,3,2,0,19,,1,1/14/2017,DataRescue Philly,,
Stock Assessment,303020020,3,3,2,0,20,,1,1/14/2017,DataRescue Philly,,
Seafood Inspection,303020021,3,3,2,0,21,,1,1/14/2017,DataRescue Philly,,
"Office of International Affairs: Illegal, Unreported, and Unregulated Fishing and Seafood",303020022,3,3,2,0,22,,1,1/26/2017,DatRescue Philly 2,,
Law Enforcement: International Program,303020023,3,3,2,0,23,,1,1/14/2017,DataRescue Philly,,
Law Enforcement: Vessel Monitoring System Program,303020024,3,3,2,0,24,,1,1/14/2017,DataRescue Philly,,
Law Enforcement: Cooperative Enforcement Program,303020025,3,3,2,0,25,,1,1/14/2017,DataRescue Philly,,
Law Enforcement: Bio-Loan Program,303020026,3,3,2,0,26,,1,1/14/2017,DataRescue Philly,,
National Weather Service,303040000,3,3,4,0,,,27/27,,,,1
Radar Operations Center,303040001,3,3,4,0,1,,1,1/27-1/28,A2 Datarescue,,
National Forecast Maps,303040002,3,3,4,0,2,,1,1/27-1/28,A2 Datarescue,,
National Buoy Data Center,303040003,3,3,4,0,3,,1,1/27-1/28,A2 Datarescue,,
"Office of Climate, Water, and Weather Services",303040004,3,3,4,0,4,,1,1/27-1/28,A2 Datarescue,,
Historical Weather Data,303040005,3,3,4,0,5,,1,1/27-1/28,A2 Datarescue,,
Meteorological Development Laboratory,303040006,3,3,4,0,6,,1,1/27-1/28,A2 Datarescue,,
Office of Science and Technology Integration,303040007,3,3,4,0,7,,1,1/27-1/28,A2 Datarescue,,
National Centers for Environmental Prediction (NCEP): Aviation Weather Center,303040008,3,3,4,0,8,,1,1/27-1/28,A2 Datarescue,,
NCEP: Climate Prediction Center,303040009,3,3,4,0,9,,1,1/27-1/28,A2 Datarescue,,
NCEP: Environmental Modeling Center,303040010,3,3,4,0,10,,1,1/27-1/28,A2 Datarescue,,
NCEP: National Hurricane Center,303040011,3,3,4,0,11,,1,1/27-1/28,A2 Datarescue,,
NCEP: Ocean Prediction Center,303040012,3,3,4,0,12,,1,1/27-1/28,A2 Datarescue,,
NCEP: Space Weather Prediction Center,303040013,3,3,4,0,13,,1,1/27-1/28,A2 Datarescue,,
NCEP: Storm Prediction Center,303040014,3,3,4,0,14,,1,1/27-1/28,A2 Datarescue,,
NCEP: Weather Prediction Center,303040015,3,3,4,0,15,,1,1/27-1/28,A2 Datarescue,,
NCEP: NCEP Central Operations,303040016,3,3,4,0,16,,1,1/27-1/28,A2 Datarescue,,
NCEP: Office of the Director,303040017,3,3,4,0,17,,1,1/27-1/28,A2 Datarescue,,
Regional Headquarters: Alaska Region,303040018,3,3,4,0,18,,1,1/27-1/28,A2 Datarescue,,
Regional Headquarters: Central Region,303040019,3,3,4,0,19,,1,1/27-1/28,A2 Datarescue,,
Regional Headquarters: Eastern Region,303040020,3,3,4,0,20,,1,1/27-1/28,A2 Datarescue,,
Regional Headquarters: Pacific Region,303040021,3,3,4,0,21,,1,1/27-1/28,A2 Datarescue,,
Regional Headquarters: Southern Region,303040022,3,3,4,0,22,,1,1/27-1/28,A2 Datarescue,,
Regional Headquarters: Western Region,303040023,3,3,4,0,23,,1,1/27-1/28,A2 Datarescue,,
Office of Water Prediction,303040024,3,3,4,0,24,,1,1/27-1/28,A2 Datarescue,,
Weather Safety,303040025,3,3,4,0,25,,1,1/27-1/28,A2 Datarescue,,
Geographic Informational Systems Data Portal,303040026,3,3,4,0,26,,1,1/27-1/28,A2 Datarescue,,
Information Center,303040027,3,3,4,0,27,,1,1/27-1/28,A2 Datarescue,,
Office of Oceanic & Atmospheric Research,303060000,3,3,6,0,,,10-Oct,1/14/2017,DataRescue Philly,,1
Atlantic Oceanographic and Meteorological Laboratory,303060001,3,3,6,0,1,,1,1/27-1/28,A2 Datarescue,,
Air Resources Laboratory,303060002,3,3,6,0,2,,1,1/14/2017,DataRescue Philly,,
Earth System Research Laboratory: Research,303060003,3,3,6,0,3,,1,1/14/2017,DataRescue Philly,,
Geophysical Fluid Dynamics Laboratory,303060004,3,3,6,0,4,,1,1/26/2017,DatRescue Philly 2,,
Great Lakes Environmental Research Laboratory,303060005,3,3,6,0,5,,1,1/14/2017,DataRescue Philly,,
National Severe Storms Laboratory,303060006,3,3,6,0,6,,1,1/14/2017,DataRescue Philly,,
Pacific Marine Environmental Laboratory,303060007,3,3,6,0,7,,1,1/26/2017,DatRescue Philly 2,,
Ocean Exploration and Research,303060008,3,3,6,0,8,,1,1/26/2017,DatRescue Philly 2,,
Sensing Hazards with Operational Unmanned Technology,303060009,3,3,6,0,9,,1,1/14/2017,DataRescue Philly,,
Ocean Acidification Program,303060010,3,3,6,0,10,,1,1/26/2017,DatRescue Philly 2,,
National Center for Environmental Information,303010100,3,3,1,1,,,30/30,1/14/2017,DataRescue Philly,,1
Cooperative Institute for Climate and Satellites,303010101,3,3,1,1,1,,1,1/14/2017,DataRescue Philly,,
Cooperative Institute for Climate and Satellites?North Carolina (CICS-NC): Portfolio,303010102,3,3,1,1,2,,1,1/14/2017,DataRescue Philly,,
CICS-NC: Expertise,303010103,3,3,1,1,3,,1,1/14/2017,DataRescue Philly,,
CICS-NC: Data,303010104,3,3,1,1,4,,1,1/14/2017,DataRescue Philly,,
CICS-NC: Programs,303010105,3,3,1,1,5,,1,1/14/2017,DataRescue Philly,,
Cooperative Institute for Climate and Satellites?Maryland (CICS-MD): Data,303010106,3,3,1,1,6,,1,1/14/2017,DataRescue Philly,,
CICS-MD: Research Projects,303010107,3,3,1,1,7,,1,1/14/2017,DataRescue Philly,,
Cooperative Institute for Research in Environmental Sciences (CIRES): Research Areas,303010108,3,3,1,1,8,,1,1/14/2017,DataRescue Philly,,
CIRES: Divisions,303010109,3,3,1,1,9,,1,1/14/2017,DataRescue Philly,,
CIRES: Programs,303010110,3,3,1,1,10,,1,1/14/2017,DataRescue Philly,,
CIRES: Annual Reports,303010111,3,3,1,1,11,,1,1/14/2017,DataRescue Philly,,
Northeast Regional Climate Center,303010112,3,3,1,1,12,,1,1/14/2017,DataRescue Philly,,
Southeast Regional Climate Center: Climate Data (mainly uncrawlable maps),303010113,3,3,1,1,13,,1,1/14/2017,DataRescue Philly,,
Southeast Regional Climate Center: Weather and Climate (mainly uncrawlable maps),303010114,3,3,1,1,14,,1,1/14/2017,DataRescue Philly,,
Southeast Regional Climate Center: Special Topics (mix of seedable pages and uncrawlable maps),303010115,3,3,1,1,15,,1,1/14/2017,DataRescue Philly,,
Southern Regional Climate Center: Tropical Desk (mainly uncrawlable maps),303010116,3,3,1,1,16,,1,1/14/2017,DataRescue Philly,,
Southern Regional Climate Center: Climate Services,303010117,3,3,1,1,17,,1,1/14/2017,DataRescue Philly,,
Southern Regional Climate Center: Current Weather (uncrawlable map with links),303010118,3,3,1,1,18,,1,1/14/2017,DataRescue Philly,,
High Plains Regional Climate Center: Online Data Services (mix of crawlable and uncrawlable data),303010119,3,3,1,1,19,,1,1/14/2017,DataRescue Philly,,
High Plains Regional Climate Center: Research Projects (links to specific project pages with a mix of crawlable and uncrawlable data),303010120,3,3,1,1,20,,1,1/14/2017,DataRescue Philly,,
Midwestern Regional Climate Center: cli-MATE Online Data Portal (requires sign-in),303010121,3,3,1,1,21,,1,1/14/2017,DataRescue Philly,,
Midwestern Regional Climate Center: Vegetation Impact Program,303010122,3,3,1,1,22,,1,1/14/2017,DataRescue Philly,,
Midwestern Regional Climate Center: Resources,303010123,3,3,1,1,23,,1,1/14/2017,DataRescue Philly,,
Midwestern Regional Climate Center: Midwest Climate Watch,303010124,3,3,1,1,24,,1,1/14/2017,DataRescue Philly,,
Western Regional Climate Center: Data Projects,303010125,3,3,1,1,25,,1,1/14/2017,DataRescue Philly,,
Western Regional Climate Center: Research Projects,303010126,3,3,1,1,26,,1,1/14/2017,DataRescue Philly,,
National Climatic Data Center: Climate Information,303010127,3,3,1,1,27,,1,1/14/2017,DataRescue Philly,,
National Geophysical Data Center,303010128,3,3,1,1,28,,1,1/14/2017,DataRescue Philly,,
National Oceanographic Data Center,303010129,3,3,1,1,29,,1,1/14/2017,DataRescue Philly,,
National Coastal Data Development Center,303010130,3,3,1,1,30,,1,1/14/2017,DataRescue Philly,,
Directorate of Enforcement Programs,416000000,4,16,0,0,,,0/17,,,,1
Office of Federal Agency Programs (OFAP) [29 CFR Part 1960]: Federal Agency Safety and Health Occupational Injury and Illness Statistics,416000001,4,16,0,0,1,,0,,,,
OFAP: Training for Federal Agencies (TFA),416000002,4,16,0,0,2,,0,,,,
"OFAP: Other Information for Federal Agencies (Federal Poster, Field Federal Safety and Health Councils and more)",416000003,4,16,0,0,3,,0,,,,
"Office of Maritime Enforcement (OME) [29 CFR Parts 1915, 1917, 1918, and 1919]",416000004,4,16,0,0,4,,0,,,,
OSHA Enforcement Landing Page (OSHAELP): Training,416000005,4,16,0,0,5,,0,,,,
OSHAELP: Recent Industry Alerts/Letters,416000006,4,16,0,0,6,,0,,,,
OSHAELP: Enforcement Initiatives,416000007,4,16,0,0,7,,0,,,,
OSHAELP: Targeted Enforcement,416000008,4,16,0,0,8,,0,,,,
OSHAELP: Severe Violators,416000009,4,16,0,0,9,,0,,,,
OSHAELP: Recent Compliance Directives,416000010,4,16,0,0,10,,0,,,,
OSHAELP: Press Releases of Significant Enforcement Cases,416000011,4,16,0,0,11,,0,,,,
OSHAELP: Compliance Assistance,416000012,4,16,0,0,12,,0,,,,
OSHAELP: Enforcement Data,416000013,4,16,0,0,13,,0,,,,
OSHAELP: Enforcement Policies,416000014,4,16,0,0,14,,0,,,,
OSHAELP: Federal Agency Programs,416000015,4,16,0,0,15,,0,,,,
OSHAELP: Complaints,416000016,4,16,0,0,16,,0,,,,
Enforcement Data Portal,416000017,4,16,0,0,17,,0,,,,
Science Mission Directorate: Earth Science,#VALUE!,,Each mission will have an individual code,,,,,27/27,,,,1
Suomi National Polar-orbiting Partnership,501010301,5,1,1,3,1,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Landsat Data Continuity Mission ,501010402,5,1,1,4,2,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
CLARREO,501010103,5,1,1,1,3,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Aquarius,501010204,5,1,1,2,4,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Global Precipitation Measurement,501010505,5,1,1,5,5,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Soil Moisture Active-Passive,501010606,5,1,1,6,6,,1,1/27-1/28,A2 Datarescue,,
"Ice, Cloud and land Elevation Satellite",501010707,5,1,1,7,7,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Hyperspectral Infrared Imager,501010808,5,1,1,8,8,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
"Active Sensing of CO2Emissions Over Nights, Days, and Seasons",501010909,5,1,1,9,9,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Surface Water and Topography,501011010,5,1,1,10,10,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Geostationary Coastal and Air Pollution Events,501011111,5,1,1,11,11,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Orbiting Carbon Observatory-2 ,501011412,5,1,1,14,12,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Stratospheric Aerosol and Gas Experiment ? III,501011513,5,1,1,15,13,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Earth Venture Missions,501011314,5,1,1,13,14,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Aerosol-Clouds-Ecosystems,501011215,5,1,1,12,15,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Gravity Recovery and Climate Experiment Follow-on,501011616,5,1,1,16,16,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
"Plankton, Aerosol, Cloud, ocean Ecosystem",501011717,5,1,1,17,17,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Programs: Research and Analysis,501020118,5,1,2,1,18,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Applied Science,501020219,5,1,2,2,19,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Airborne Science Program,501020320,5,1,2,3,20,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Technology Office,501020421,5,1,2,4,21,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Addressing Global Challenges Programs,501040022,5,1,4,0,22,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Earth Observing System Data and Information System,501030123,5,1,3,1,23,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
CloudSat Data Processing Center,501030224,5,1,3,2,24,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
LASP Solar Irradiance Data Center,501030325,5,1,3,3,25,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Precipitation Processing System,501030426,5,1,3,4,26,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Global Climate Change,501000027,5,1,0,0,27,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Sciences and Exploration Directorate: Earth Sciences,#VALUE!,,Each mission will have an individual code,,,,,14/14,,,,1
Global Modeling and Assimilitation Office,601010001,6,1,1,0,1,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Global Change Data Center,601020002,6,1,2,0,2,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Field Support Office,601030003,6,1,3,0,3,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Goddard Applied Sciences,601140004,6,1,14,0,4,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Goddard Institute for Space Sciences,601040005,6,1,4,0,5,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Mesocale Atmospheric Processes Laboratory,601050006,6,1,5,0,6,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Climate and Radiation Laboratory,601060007,6,1,6,0,7,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Atmospheric Chemstiry and Dnamics Laboratory,601070008,6,1,7,0,8,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Cryospheric Sciences Laboratory,601080009,6,1,8,0,9,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Ocean Ecology Laboratory,601090010,6,1,9,0,10,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Hydrological Sciences Laboroaty,601100011,6,1,10,0,11,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Biospheric Sceiences Laboroatry,601110012,6,1,11,0,12,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Terrestiral Information Systems Lab,601120013,6,1,12,0,13,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Geodesy and Geophsycs Lab,601130014,6,1,13,0,14,,1,1/27-1/28,A2 Datarescue,"Also at DataRescue SF, 2/11",
Bureau of Land Management,804010000,8,4,1,0,,,30/30,,,,1
Laws and Regulations,804010001,8,4,1,0,1,,1,4-Feb,DataRescue NYC,,
Land Planning and the National Environmental Policy Act (NEPA),804010002,8,4,1,0,2,,1,4-Feb,DataRescue NYC,,
Wild Horse and Burro,804010003,8,4,1,0,3,,1,4-Feb,DataRescue NYC,,
Lands and Realty,804010004,8,4,1,0,4,,1,4-Feb,DataRescue NYC,,
Public Safety and Fire,804010005,8,4,1,0,5,,1,4-Feb,DataRescue NYC,,
Cultural Heritage and Paleontology,804010006,8,4,1,0,6,,1,4-Feb,DataRescue NYC,,
Natural Resources,804010007,8,4,1,0,7,,1,4-Feb,DataRescue NYC,,
Fish and Wildlife,804010008,8,4,1,0,8,,1,4-Feb,DataRescue NYC,,
Energy and Minerals: Renewable Energy,804010009,8,4,1,0,9,,1,4-Feb,DataRescue NYC,,
Energy and Minerals: Oil and Gas ,804010010,8,4,1,0,10,,1,4-Feb,DataRescue NYC,,
Energy and Minerals: Coal,804010011,8,4,1,0,11,,1,4-Feb,DataRescue NYC,,
Energy and Minerals: Mining and Minerals ,804010012,8,4,1,0,12,,1,4-Feb,DataRescue NYC,,
Energy and Minerals: Helium,804010013,8,4,1,0,13,,1,4-Feb,DataRescue NYC,,
National Conservation Lands ,804010014,8,4,1,0,14,,1,4-Feb,DataRescue NYC,,
Alaska,804010015,8,4,1,0,15,,1,4-Feb,DataRescue NYC,,
Arizona,804010016,8,4,1,0,16,,1,4-Feb,DataRescue NYC,,
California,804010017,8,4,1,0,17,,1,4-Feb,DataRescue NYC,,
Colorado,804010018,8,4,1,0,18,,1,4-Feb,DataRescue NYC,,
Eastern States,804010019,8,4,1,0,19,,1,4-Feb,DataRescue NYC,,
Idaho,804010020,8,4,1,0,20,,1,4-Feb,DataRescue NYC,,
Montana-Dakotas,804010021,8,4,1,0,21,,1,4-Feb,DataRescue NYC,,
Nevada,804010022,8,4,1,0,22,,1,4-Feb,DataRescue NYC,,
New Mexico,804010023,8,4,1,0,23,,1,4-Feb,DataRescue NYC,,
Oregon-Washington,804010024,8,4,1,0,24,,1,4-Feb,DataRescue NYC,,
Utah,804010025,8,4,1,0,25,,1,4-Feb,DataRescue NYC,,
Wyoming,804010026,8,4,1,0,26,,1,4-Feb,DataRescue NYC,,
Land Records,804010027,8,4,1,0,27,,1,4-Feb,DataRescue NYC,,
Landscape Approach Portal,804010028,8,4,1,0,28,,1,4-Feb,DataRescue NYC,,
Socioeconomics Program,804010029,8,4,1,0,29,,1,4-Feb,DataRescue NYC,,
Freedom of Information Act (FOIA) Program,804010030,8,4,1,0,30,,1,4-Feb,DataRescue NYC,,
Office of Surface Mining Reclamation and Enforcement,804020000,8,4,2,0,,,0/19,,,,1
Coal Mine Regulation Programs,804020001,8,4,2,0,1,,0,,,,
Technology Development and Transfer Programs,804020002,8,4,2,0,2,,0,,,,
Abandoned Mine Land Reclamation Programs,804020003,8,4,2,0,3,,0,,,,
Applicant Violator System,804020004,8,4,2,0,4,,0,,,,
Bonding Program,804020005,8,4,2,0,5,,0,,,,
Federal Lands Program,804020006,8,4,2,0,6,,0,,,,
Indian Lands Program,804020007,8,4,2,0,7,,0,,,,
National Technology Transfer Team,804020008,8,4,2,0,8,,0,,,,
State Tribal Oversight Program,804020009,8,4,2,0,9,,0,,,,
Technical Discipline Support,804020010,8,4,2,0,10,,0,,,,
Grants,804020011,8,4,2,0,11,,0,,,,
Training Programs,804020012,8,4,2,0,12,,0,,,,
Laws and Regulations,804020013,8,4,2,0,13,,0,,,,
Resources and Library,804020014,8,4,2,0,14,,0,,,,
Tribal Partners,804020015,8,4,2,0,15,,0,,,,
Initiatives,804020016,8,4,2,0,16,,0,,,,
Appalachian Region,804020017,8,4,2,0,17,,0,,,,
Midcontinent Region,804020018,8,4,2,0,18,,0,,,,
Western Region,804020019,8,4,2,0,19,,0,,,,
